// npc/custom/Episode25_Olympusro/fake_player_3rd_class_maps.txt
-	script	FakePlayer3rdClass	-1,{
OnInit:
	// Setup View ID arrays - Upper Headgear (View IDs)
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Orpheus",30283,4068,1,29,2,1924,0,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledVampire20");
	end;
OnKilledVampire20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire20"; end;

// ============================================
// MAP 3: ILLUSION TEDDY BEAR - ein_d02_i
// 3rd Class Trans (30288-30300)
// ============================================

// RUNE KNIGHT TRANS - 30288
OnSpawnTeddy1:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Arthur (Vnno1)",30288,4060,1,36,7,1163,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledTeddy1");
	end;
OnKilledTeddy1: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy1"; end;

OnSpawnTeddy2:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Ragnar (Vnno1)",30288,4060,1,40,2,1158,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledTeddy2");
	end;
OnKilledTeddy2: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy2"; end;

// WARLOCK TRANS - 30289
OnSpawnTeddy3:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Merlin (Vnno1)",30289,4061,1,19,3,1610,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy3");
	end;
OnKilledTeddy3: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy3"; end;

OnSpawnTeddy4:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Gandalf",30289,4061,1,25,6,1618,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy4");
	end;
OnKilledTeddy4: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy4"; end;

// RANGER TRANS - 30290
OnSpawnTeddy5:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Artemis (Vnno1)",30290,4062,0,40,4,1701,0,.@ht,.@hm,.@hl,.@rb,0x0010,2,20,strnpcinfo(3)+"::OnKilledTeddy5");
	end;
OnKilledTeddy5: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy5"; end;

OnSpawnTeddy6:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Diana",30290,4062,0,50,4,1723,0,.@ht,.@hm,.@hl,.@rb,0x0010,2,20,strnpcinfo(3)+"::OnKilledTeddy6");
	end;
OnKilledTeddy6: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy6"; end;

// ARCH BISHOP TRANS - 30291
OnSpawnTeddy7:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Teresa (Heal)",30291,4063,0,42,6,1557,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledTeddy7");
	end;
OnKilledTeddy7: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy7"; end;

OnSpawnTeddy8:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Augustine (Heal)",30291,4063,1,38,4,1560,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledTeddy8");
	end;
OnKilledTeddy8: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy8"; end;

// MECHANIC TRANS - 30292
OnSpawnTeddy9:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Stark (Tanker)",30292,4064,1,33,4,1301,2101,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledTeddy9");
	end;
OnKilledTeddy9: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy9"; end;

OnSpawnTeddy10:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Banner",30292,4064,1,29,6,1367,0,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledTeddy10");
	end;
OnKilledTeddy10: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy10"; end;

// GUILLOTINE CROSS TRANS - 30293
OnSpawnTeddy11:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Altair (Tanker)",30293,4065,1,26,0,1253,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy11");
	end;
OnKilledTeddy11: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy11"; end;

OnSpawnTeddy12:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Corvus",30293,4065,1,41,6,1288,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy12");
	end;
OnKilledTeddy12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy12"; end;

// ROYAL GUARD TRANS - 30294
OnSpawnTeddy13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Lancelot (Tanker)",30294,4073,1,17,5,1402,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledTeddy13");
	end;
OnKilledTeddy13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy13"; end;

OnSpawnTeddy14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Bedivere",30294,4073,1,21,4,1421,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledTeddy14");
	end;
OnKilledTeddy14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy14"; end;

// SORCERER TRANS - 30295
OnSpawnTeddy15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Yennefer (OnePice)",30295,4074,0,39,7,1619,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledTeddy15");
	end;
OnKilledTeddy15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy15"; end;

OnSpawnTeddy16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Triss (OnePice)",30295,4074,0,30,1,1617,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledTeddy16");
	end;
OnKilledTeddy16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy16"; end;

// MINSTREL TRANS - 30296
OnSpawnTeddy17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Orpheus (TeamA)",30296,4075,1,29,2,1924,0,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledTeddy17");
	end;
OnKilledTeddy17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy17"; end;

// WANDERER TRANS - 30297
OnSpawnTeddy18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Gypsy (TeamA)",30297,4076,0,41,8,1953,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledTeddy18");
	end;
OnKilledTeddy18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy18"; end;

// SURA TRANS - 30298
OnSpawnTeddy19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Akuma (Newbie)",30298,4077,1,14,0,1806,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy19");
	end;
OnKilledTeddy19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy19"; end;

// GENETIC TRANS & Rebellion (3 Rebellions)
OnSpawnTeddy20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	.@choice = rand(2);
	if (.@choice == 0)
		player_mbase("ein_d02_i",0,0,"Mendel (Paladin)",30299,4078,1,37,3,1522,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledTeddy20");
	else
		player_mbase("ein_d02_i",0,0,"Phantom (Paladin)",30300,4215,1,31,1,13158,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledTeddy20");
	end;
OnKilledTeddy20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy20"; end;

// REBELLION - 30300 (Female 1)
OnSpawnTeddy21:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Valerie (SSR)",30300,4215,0,28,5,13158,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledTeddy21");
	end;
OnKilledTeddy21: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy21"; end;

// REBELLION - 30300 (Female 2)
OnSpawnTeddy22:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("ein_d02_i",0,0,"Cassidy (SSR)",30300,4215,0,35,3,13159,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledTeddy22");
	end;
OnKilledTeddy22: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnTeddy22"; end;

}
