// npc/custom/Episode25_Olympusro/fake_player_4th_class_maps.txt
-	script	FakePlayer4thClass	-1,{
OnInit:
	// Setup View ID arrays - Upper Headgear (View IDs)
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Falcon",30258,4257,1,26,4,1723,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,25,strnpcinfo(3)+"::OnKilledNif12");
	end;
OnKilledNif12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif12"; end;

OnSpawnNif13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Robin",30258,4257,1,50,4,1723,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,25,strnpcinfo(3)+"::OnKilledNif13");
	end;
OnKilledNif13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif13"; end;

OnSpawnNif14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Artemis",30259,4257,0,27,5,1716,2101,.@ht,.@hm,.@hl,.@rb,0x0010,2,25,strnpcinfo(3)+"::OnKilledNif14");
	end;
OnKilledNif14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif14"; end;

// ELEMENTAL MASTER x3
OnSpawnNif15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Zephyr",30264,4261,1,32,2,1604,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledNif15");
	end;
OnKilledNif15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif15"; end;

OnSpawnNif16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Hermione",30266,4261,0,34,4,1617,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledNif16");
	end;
OnKilledNif16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif16"; end;

OnSpawnNif17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Aleister",30264,4261,1,32,2,1604,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledNif17");
	end;
OnKilledNif17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif17"; end;

// IMPERIAL GUARD x3
OnSpawnNif18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Maximus",30260,4258,1,16,2,1127,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,25,strnpcinfo(3)+"::OnKilledNif18");
	end;
OnKilledNif18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif18"; end;

OnSpawnNif19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Lancelot",30260,4258,1,12,0,1127,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,25,strnpcinfo(3)+"::OnKilledNif19");
	end;
OnKilledNif19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif19"; end;

OnSpawnNif20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Athena",30261,4258,0,24,7,1461,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,25,strnpcinfo(3)+"::OnKilledNif20");
	end;
OnKilledNif20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif20"; end;

// OTHER CLASSES - 20% (5 players)

OnSpawnNif21:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Seraphina",30257,4256,0,25,3,1560,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledNif21");
	end;
OnKilledNif21: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif21"; end;

OnSpawnNif22:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Darwin",30262,4259,1,30,8,1522,2101,.@ht,.@hm,.@hl,.@rb,0x0008,0,25,strnpcinfo(3)+"::OnKilledNif22");
	end;
OnKilledNif22: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif22"; end;

OnSpawnNif23:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Dante",30263,4260,1,31,1,1220,0,.@ht,.@hm,.@hl,.@rb,0,1,25,strnpcinfo(3)+"::OnKilledNif23");
	end;
OnKilledNif23: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif23"; end;

OnSpawnNif24:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Solomon",30265,4262,1,33,3,1806,0,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledNif24");
	end;
OnKilledNif24: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif24"; end;

OnSpawnNif25:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("nif_dun01",0,0,"Viktor",30253,4253,1,21,7,1361,2101,.@ht,.@hm,.@hl,.@rb,0x0008,2,25,strnpcinfo(3)+"::OnKilledNif25");
	end;
OnKilledNif25: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnNif25"; end;

// ============================================
// MAP 3: RUDUS - sp_rudus4 (25 Players)
// 80% Strong (20): DK(4), AM(4), SC(3), WH(3), EM(3), IG(3)
// 20% Other (5): Soul Ascetic, Sky Emperor, Star Emperor, Night Watch, Spirit Handler
// ============================================
// DRAGON KNIGHT x4
OnSpawnRudus1:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Beowulf",30251,4252,1,28,1,1163,2101,.@ht,.@hm,.@hl,.@rb,0,1,25,strnpcinfo(3)+"::OnKilledRudus1");
	end;
OnKilledRudus1: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus1"; end;

OnSpawnRudus2:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Siegfried",30251,4252,1,19,5,1163,2101,.@ht,.@hm,.@hl,.@rb,0,1,25,strnpcinfo(3)+"::OnKilledRudus2");
	end;
OnKilledRudus2: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus2"; end;

OnSpawnRudus3:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Brunhilde",30252,4252,0,20,6,1461,2101,.@ht,.@hm,.@hl,.@rb,0,1,25,strnpcinfo(3)+"::OnKilledRudus3");
	end;
OnKilledRudus3: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus3"; end;

OnSpawnRudus4:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Flamewing",30252,4252,0,18,4,1461,2101,.@ht,.@hm,.@hl,.@rb,0,1,25,strnpcinfo(3)+"::OnKilledRudus4");
	end;
OnKilledRudus4: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus4"; end;

// ARCH MAGE x4
OnSpawnRudus5:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Archmage",30256,4255,1,24,2,1610,2101,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus5");
	end;
OnKilledRudus5: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus5"; end;

OnSpawnRudus6:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Crowley",30256,4255,1,28,0,1604,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus6");
	end;
OnKilledRudus6: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus6"; end;

OnSpawnRudus7:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Yennefer",30256,4255,0,39,7,1619,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus7");
	end;
OnKilledRudus7: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus7"; end;

OnSpawnRudus8:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Circe",30256,4255,0,22,6,1615,2101,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus8");
	end;
OnKilledRudus8: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus8"; end;

// SHADOW CROSS x3
OnSpawnRudus9:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Nightblade",30255,4254,1,23,1,1264,0,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus9");
	end;
OnKilledRudus9: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus9"; end;

OnSpawnRudus10:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Altair",30255,4254,1,26,0,1264,0,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus10");
	end;
OnKilledRudus10: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus10"; end;

OnSpawnRudus11:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Elektra",30255,4254,0,41,8,1253,0,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus11");
	end;
OnKilledRudus11: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus11"; end;

// WINDHAWK x3
OnSpawnRudus12:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Skyrunner",30258,4257,1,26,4,1723,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,25,strnpcinfo(3)+"::OnKilledRudus12");
	end;
OnKilledRudus12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus12"; end;

OnSpawnRudus13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Aragorn",30258,4257,1,48,3,1723,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,25,strnpcinfo(3)+"::OnKilledRudus13");
	end;
OnKilledRudus13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus13"; end;

OnSpawnRudus14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Diana",30259,4257,0,50,4,1716,0,.@ht,.@hm,.@hl,.@rb,0x0010,2,25,strnpcinfo(3)+"::OnKilledRudus14");
	end;
OnKilledRudus14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus14"; end;

// ELEMENTAL MASTER x3
OnSpawnRudus15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Elementalist",30264,4261,1,32,2,1604,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus15");
	end;
OnKilledRudus15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus15"; end;

OnSpawnRudus16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Triss",30266,4261,0,26,7,1619,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus16");
	end;
OnKilledRudus16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus16"; end;

OnSpawnRudus17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Cirilla",30266,4261,0,34,4,1617,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus17");
	end;
OnKilledRudus17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus17"; end;

// IMPERIAL GUARD x3
OnSpawnRudus18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Commander",30260,4258,1,16,2,1127,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,25,strnpcinfo(3)+"::OnKilledRudus18");
	end;
OnKilledRudus18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus18"; end;

OnSpawnRudus19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Percival",30260,4258,1,36,3,1127,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,25,strnpcinfo(3)+"::OnKilledRudus19");
	end;
OnKilledRudus19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus19"; end;

OnSpawnRudus20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Bradamante",30261,4258,0,32,5,1461,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,25,strnpcinfo(3)+"::OnKilledRudus20");
	end;
OnKilledRudus20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus20"; end;

// OTHER CLASSES - 20% (5 players)

OnSpawnRudus21:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Bodhi",30269,4303,1,37,7,1608,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus21");
	end;
OnKilledRudus21: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus21"; end;

OnSpawnRudus22:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Ryu",30268,4302,1,36,6,1550,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus22");
	end;
OnKilledRudus22: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus22"; end;

OnSpawnRudus23:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Solaris",30270,4304,1,38,0,1550,2101,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus23");
	end;
OnKilledRudus23: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus23"; end;

OnSpawnRudus24:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Vigilante",30272,4306,1,40,2,1201,0,.@ht,.@hm,.@hl,.@rb,0,0,25,strnpcinfo(3)+"::OnKilledRudus24");
	end;
OnKilledRudus24: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus24"; end;

OnSpawnRudus25:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("sp_rudus4",0,0,"Spiritcaller",30274,4308,0,42,4,1608,2101,.@ht,.@hm,.@hl,.@rb,0,2,25,strnpcinfo(3)+"::OnKilledRudus25");
	end;
OnKilledRudus25: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnRudus25"; end;

}
